40.71499694486534;-73.88863637646651;738
40.720057682825505;-73.92227927552442;739
40.6920835613665;-73.92104024414031;740
40.70371246770745;-73.85038417367348;741
40.66312537719838;-73.80529512703434;742
40.74150793894136;-73.93153180769559;743
40.69626757325741;-73.90747794733382;744
40.68926454751374;-73.94370268349458;745
40.65862739687977;-73.79927616666687;746
40.704043450593275;-73.90934630927117;747
40.67104385318064;-73.84179604893018;748
40.66285361620773;-73.89179515749406;749
40.69583824957541;-73.81363944719587;750
40.70601072911275;-73.93233275563793;751
40.68524828820385;-73.86844469777165;752
40.69983836457464;-73.79690831743734;753
40.66782325411519;-73.8661322753679;754
40.69173819647796;-73.88010507548064;755
40.729520708836276;-73.89829783173633;756
40.721420113462194;-73.93921459972907;757
40.71387942910904;-73.86554000208842;758
40.66143501879724;-73.89155256484257;759
40.74150236027378;-73.89428986310904;760
40.72789687157554;-73.93687347472492;761
40.71557683889642;-73.84474037846786;762
40.66693229061461;-73.93826144260105;763
40.699857261910516;-73.8526442245546;764
40.73827190529925;-73.88994339979217;765
40.67975144870161;-73.83564645227405;766
40.731680478880726;-73.81323581407932;767
40.67209493526433;-73.77666742143712;768
40.712527188505284;-73.916895471415;769
40.727169145727196;-73.79659260437879;770
40.68389580580059;-73.93175930310551;771
40.68495731909509;-73.85886659627572;772
40.69124761621728;-73.87701383579159;773
40.73290483805772;-73.87865125447158;774
40.71183131435149;-73.9220371247491;775
40.673014114845515;-73.81681783691407;776
40.69944322523077;-73.92884490643455;777
40.73968401359886;-73.78200405481009;778
40.67743086733069;-73.8110101426761;779
40.66006624173293;-73.85608498912083;780
40.71638755055267;-73.83928987085767;781
40.684010417242646;-73.83875835862786;782
40.700482058551835;-73.87008365788552;783
40.656294336188516;-73.79967454300197;784
40.71405226071645;-73.77716539897942;785
40.72514929155899;-73.94842269572558;786
40.73709346603064;-73.80085679258454;787
40.66605261955128;-73.80481057308933;788
40.68784110115483;-73.91094973518504;789
40.710498168606264;-73.84472612336741;790
40.7350246169584;-73.77596900193879;791
40.71254598485739;-73.901183225086;792
40.705879472018275;-73.91826438632884;793
40.65382259376285;-73.92522607854445;794
40.6773478153498;-73.77030852467307;795
40.704021311544494;-73.88137437227898;796
40.6700521241712;-73.90275078225577;797
40.697452423758634;-73.79664005000289;798
40.71770455573974;-73.92568700408549;799
40.70231463417597;-73.78833252242512;800
40.69617530210129;-73.94104489563884;801
40.67718825629265;-73.8514903260617;802
40.66786843610663;-73.91526621812449;803
40.68462420876372;-73.90633495549625;804
40.67681599493963;-73.91166502816489;805
40.71229632197343;-73.87329653352079;806
40.73027641683769;-73.8676599465185;807
40.66473351366201;-73.80095435988898;808
40.723543624818674;-73.89980626216695;809
40.665644074085456;-73.90856123924534;810
40.69473228146099;-73.92234519314754;811
40.736342569679394;-73.83764427478694;812
40.66569445844678;-73.9337667487903;813
40.72488743150607;-73.86065160390143;814
40.68760480225731;-73.89475123219587;815
40.68243668237656;-73.85895114019485;816
40.72459707073849;-73.84881958797784;817
40.707234443932684;-73.93006583317246;818
40.676985097835896;-73.8201984352382;819
40.68099686207697;-73.92033751599254;820
40.72894873502705;-73.77099470797599;821
40.66599599715057;-73.90016326755907;822
40.68604099478775;-73.78600096581327;823
40.66229492733586;-73.8077440036968;824
40.72218840984999;-73.79164788570927;825
40.68394485860143;-73.80898457293193;826
40.72477589011473;-73.83708540900695;827
40.678360824012884;-73.81875486926747;828
40.71902392986726;-73.85090468467598;829
40.709502105168504;-73.92892789572723;830
40.65309452177433;-73.80572482450427;831
40.65096694203469;-73.94349581634201;832
40.71321571730335;-73.84594410811637;833
40.69917494290054;-73.77776717102462;834
40.67234773169908;-73.89480327866715;835
40.70975979747827;-73.85859320965486;836
40.738005638665186;-73.85321123994956;837
40.67082818407313;-73.80879564214509;838
40.668772439832274;-73.89959794477087;839
40.694228397396294;-73.91949816324367;840
40.69333348714237;-73.85395535921994;841
40.702025667854656;-73.84318442834487;842
40.67602292080238;-73.93125211789354;843
40.651114473106766;-73.79362690309958;844
40.735394575731284;-73.86637895547298;845
40.69152697117258;-73.78371493387124;846
40.731367020422034;-73.8537689769535;847
40.723542243378496;-73.79468887010141;848
40.66324544535684;-73.83135267992125;849
40.65504406414627;-73.7789899106067;850
40.71208559650075;-73.9384293529844;851
40.7012999944723;-73.86369902516756;852
40.732040452762206;-73.84162920487663;853
40.696587692561764;-73.85641087647276;854
40.73527861182638;-73.77725917019741;855
40.71566569301002;-73.94473629719772;856
40.68359686102016;-73.82786772160485;857
40.70327828698241;-73.91358163015423;858
40.67267132769735;-73.88002790794872;859
40.653468953873144;-73.9168720313139;860
40.665757260459934;-73.86021401953936;861
40.66744038010337;-73.87006687915859;862
40.735891146275435;-73.78809889984458;863
40.72966255130929;-73.7735809137724;864
40.6775396286985;-73.83293538642971;865
40.67018662713697;-73.91752669777519;866
40.72608669452546;-73.86462962594973;867
40.71960349026433;-73.79066395992149;868
40.7332480027423;-73.86590625405627;869
40.72937547775995;-73.80809944314137;870
40.6732473403977;-73.89337862683986;871
40.675608532469035;-73.90174393609114;872
40.70191186842059;-73.81677452236207;873
40.74023355001018;-73.78890764943812;874
40.72665731992642;-73.86398908415828;875
40.69093233827829;-73.78113589211678;876
40.72261830586971;-73.89832356624835;877
40.67868937311506;-73.82132645208071;878
40.71902883759957;-73.94328379499338;879
40.71218623002685;-73.8891479337858;880
40.71171498478044;-73.84996127535275;881
40.67372497720308;-73.7985548619192;882
40.71064485096271;-73.9088474683056;883
40.707108174922524;-73.91994380709463;884
40.74039717487511;-73.81803284925151;885
40.74062419145292;-73.93670703119986;886
40.697205628595704;-73.81390186965358;887
40.69445294201911;-73.82869257746661;888
40.73987351458455;-73.93904706033072;889
40.689029408148684;-73.83865038337987;890
40.73195221844023;-73.89642945675614;891
40.686321717304025;-73.86409353030834;892
40.661445036727926;-73.88899037264068;893
40.73974978741395;-73.79447851214844;894
40.65057657118425;-73.91771770786069;895
40.72450541451192;-73.92693934482637;896
40.67322352462065;-73.84756777145336;897
40.725024407106815;-73.9133155436655;898
40.67344326872418;-73.91238965880515;899
40.712261857933505;-73.85819948910768;900
40.66173924755149;-73.90472752964902;901
40.65190321950534;-73.90652140234819;902
40.68302991703818;-73.8631196961482;903
40.661901472756554;-73.90294880869753;904
40.669663620826775;-73.87227726676814;905
40.70508307532839;-73.89657796135734;906
40.69786576602357;-73.79882268569048;907
40.694891553446865;-73.86741784461682;908
40.66317263838607;-73.88213308913716;909
40.70992341736103;-73.78083626315136;910
40.683556109727185;-73.94258422492692;911
40.66004574831652;-73.84519086907584;912
40.71151494965663;-73.83636276106509;913
40.68985285393246;-73.86836194759081;914
40.659766031411486;-73.85958658703471;915
40.73765762126733;-73.85635142922604;916
40.69994328193703;-73.94376979574626;917
40.6854998561121;-73.79384178292972;918
40.70765303227717;-73.88185473005774;919
40.69052997757481;-73.92921345266433;920
40.69349177349475;-73.84219461135943;921
40.67712110539501;-73.90092923774158;922
40.71688420182704;-73.90804797703849;923
40.67611129954381;-73.85535498543692;924
40.677730361706814;-73.84879345087622;925
40.6934208672051;-73.89570496537706;926
40.73497435537284;-73.93288306474768;927
40.66953902228471;-73.7846855314505;928
40.736889344017605;-73.89540055175803;929
40.69418129229453;-73.83910782090283;930
40.714941550958244;-73.94706154815431;931
40.67344221858695;-73.93222389268888;932
40.738264520642325;-73.82903363088505;933
40.726683545012506;-73.9092136790069;934
40.67464303271947;-73.93186165309172;935
40.666154245864526;-73.79084469839596;936
40.73074392634065;-73.90215685137544;937
40.72368398752114;-73.80340054585213;938
40.71285028725331;-73.85000615234347;939
40.65736112357453;-73.89402893225909;940
40.69932864451543;-73.94005371967283;941
40.72689406106186;-73.77414810915897;942
40.716460674931085;-73.86280884016736;943
40.67037525377156;-73.848331190014;944
40.66078610482578;-73.82810185553765;945
40.73926772408606;-73.78295989023792;946
40.68647700548983;-73.90999225277649;947
40.739413859520525;-73.78197059515092;948
40.72376805520671;-73.80890859861529;949
40.70079914818229;-73.948351306517;950
40.68825343699209;-73.89813352734447;951
40.7031641399118;-73.78778477184585;952
40.67613369260133;-73.76989363366052;953
40.73125646339298;-73.81897762639855;954
40.72713251281694;-73.80554467524466;955
40.698835500276275;-73.88792337008749;956
40.68488519480063;-73.79787180164348;957
40.663241916674686;-73.85806444524059;958
40.70972465746395;-73.88301914693533;959
40.67262549036125;-73.8457939786522;960
40.652065817307715;-73.87037669633852;961
40.705099320797295;-73.94545868244519;962
40.69681063038173;-73.84098104370709;963
40.709659087136544;-73.7821672646633;964
40.65354839896697;-73.7709775547353;965
40.673326845029344;-73.92489201351285;966
40.65267134788662;-73.79966228121256;967
40.71866838177037;-73.94135556145;968
40.655734619516714;-73.78958060120691;969
40.7418302907809;-73.78694592997117;970
40.72736645268167;-73.85817818170655;971
40.66644866598265;-73.8191442449634;972
40.73922979363352;-73.84285938283601;973
40.686675478740355;-73.863559295528;974
40.69313291810001;-73.82277809354976;975
40.73822607382628;-73.90433532062202;976
40.718417995090626;-73.90002730009738;977
40.73552499481154;-73.92874531912344;978
40.72899149991227;-73.82229103852899;979
40.699832400873646;-73.83397477602293;980
40.65023252971496;-73.80625895195219;981
40.69729872643413;-73.93239589283667;982
40.68588479234551;-73.85599556008121;983
40.734555965106296;-73.7905636697928;984
40.685175836829465;-73.80106311328177;985
40.70322538580782;-73.7864193940019;986
40.72031189232356;-73.87346272014886;987
40.67583916504864;-73.93540076714916;988
40.7223077529002;-73.7995821253718;989
40.732202509820624;-73.80850661873396;990
40.653181506104616;-73.90566174542424;991
40.65606862514821;-73.8644464257772;992
40.72147696066723;-73.93809360021433;993
40.72061851491653;-73.90891622919504;994
40.737507359330486;-73.88782958385666;995
40.68296699320622;-73.92093838972824;996
40.696933918364905;-73.85450086277311;997
40.66360329131822;-73.7915499259316;998
40.71182856173784;-73.82290741089615;999
40.72266985772448;-73.9280192947416;1000
